data_aprovacao,data_com,data_ult_preco_com,tipo_ativo,tipo_provento,ult_preco_com,valor,ticker,data_pagamento,isin,ticker_base
2021-04-27,2021-04-27,2021-04-27,UNT,DIVIDENDO,26.58,0.3,ALUP11,2021-05-31,,ALUP
2022-04-11,2022-04-11,2022-04-11,UNT,DIVIDENDO,26.86,0.45,ALUP11,2022-05-31,,ALUP
2021-04-27,2021-04-27,2021-04-27,ON,DIVIDENDO,8.61,0.1,ALUP3,2021-05-31,,ALUP
2022-04-11,2022-04-11,2022-04-11,ON,DIVIDENDO,8.96,0.15,ALUP3,2022-05-31,,ALUP
2021-04-27,2021-04-27,2021-04-27,PN,DIVIDENDO,8.93,0.1,ALUP4,2021-05-31,,ALUP
2022-04-11,2022-04-11,2022-04-11,PN,DIVIDENDO,8.99,0.15,ALUP4,2022-05-31,,ALUP
2018-04-27,2018-04-30,2018-04-03,ON,DIVIDENDO,10.5,0.03,BALM3,2018-11-16,,BALM
2018-04-27,2018-04-30,2018-04-03,ON,DIVIDENDO,10.5,0.03,BALM3,2018-08-15,,BALM
2018-04-27,2018-04-30,2018-04-03,ON,DIVIDENDO,10.5,0.03,BALM3,2018-06-15,,BALM
2019-04-26,2019-04-30,2019-03-11,ON,DIVIDENDO,11.0,0.035,BALM3,2019-10-15,,BALM
2019-04-26,2019-04-30,2019-03-11,ON,DIVIDENDO,11.0,0.035,BALM3,2019-08-15,,BALM
2019-04-26,2019-04-30,2019-03-11,ON,DIVIDENDO,11.0,0.035,BALM3,2019-06-17,,BALM
2017-04-28,2017-04-28,,ON,DIVIDENDO,2.67,0.0375,BALM3,2017-11-15,,BALM
2017-04-28,2017-04-28,,ON,DIVIDENDO,2.67,0.0375,BALM3,2017-08-15,,BALM
2017-04-28,2017-04-28,,ON,DIVIDENDO,2.67,0.0375,BALM3,2017-06-15,,BALM
2022-04-29,2022-04-29,2022-04-08,ON,DIVIDENDO,15.0,0.062854,BALM3,2022-11-17,,BALM
2022-04-29,2022-04-29,2022-04-08,ON,DIVIDENDO,15.0,0.062854,BALM3,2022-09-15,,BALM
2015-04-30,2015-04-30,,ON,DIVIDENDO,3.39,0.0875,BALM3,2015-11-30,,BALM
2015-04-30,2015-04-30,,ON,DIVIDENDO,3.39,0.0875,BALM3,2015-08-31,,BALM
2015-04-30,2015-04-30,,ON,DIVIDENDO,3.39,0.0875,BALM3,2015-06-30,,BALM
2016-04-29,2016-04-29,,ON,DIVIDENDO,2.94,0.09,BALM3,2016-10-31,,BALM
2016-04-29,2016-04-29,,ON,DIVIDENDO,2.94,0.09,BALM3,2016-08-31,,BALM
2014-04-30,2014-04-30,,ON,DIVIDENDO,37.73,0.9525,BALM3,2014-11-28,,BALM
2014-04-30,2014-04-30,,ON,DIVIDENDO,37.73,0.9525,BALM3,2014-08-29,,BALM
2014-04-30,2014-04-30,,ON,DIVIDENDO,37.73,0.9525,BALM3,2014-05-30,,BALM
2018-04-27,2018-04-30,2018-04-12,PN,DIVIDENDO,8.2,0.03,BALM4,2018-11-16,,BALM
2018-04-27,2018-04-30,2018-04-12,PN,DIVIDENDO,8.2,0.03,BALM4,2018-08-15,,BALM
2018-04-27,2018-04-30,2018-04-12,PN,DIVIDENDO,8.2,0.03,BALM4,2018-06-15,,BALM
2019-04-26,2019-04-30,2019-03-20,PN,DIVIDENDO,12.98,0.035,BALM4,2019-10-15,,BALM
2019-04-26,2019-04-30,2019-03-20,PN,DIVIDENDO,12.98,0.035,BALM4,2019-08-15,,BALM
2019-04-26,2019-04-30,2019-03-20,PN,DIVIDENDO,12.98,0.035,BALM4,2019-06-17,,BALM
2017-04-28,2017-04-28,2017-04-28,PN,DIVIDENDO,8.23,0.0375,BALM4,2017-11-15,,BALM
2017-04-28,2017-04-28,2017-04-28,PN,DIVIDENDO,8.23,0.0375,BALM4,2017-08-15,,BALM
2017-04-28,2017-04-28,2017-04-28,PN,DIVIDENDO,8.23,0.0375,BALM4,2017-06-15,,BALM
2022-04-29,2022-04-29,2022-04-29,PN,DIVIDENDO,13.0,0.062854,BALM4,2022-11-17,,BALM
2022-04-29,2022-04-29,2022-04-29,PN,DIVIDENDO,13.0,0.062854,BALM4,2022-09-15,,BALM
2015-04-30,2015-04-30,2015-04-24,PN,DIVIDENDO,10.2,0.0875,BALM4,2015-11-30,,BALM
2015-04-30,2015-04-30,2015-04-24,PN,DIVIDENDO,10.2,0.0875,BALM4,2015-08-31,,BALM
2015-04-30,2015-04-30,2015-04-24,PN,DIVIDENDO,10.2,0.0875,BALM4,2015-06-30,,BALM
2016-04-29,2016-04-29,2016-04-19,PN,DIVIDENDO,9.1,0.09,BALM4,2016-10-31,,BALM
2016-04-29,2016-04-29,2016-04-19,PN,DIVIDENDO,9.1,0.09,BALM4,2016-08-31,,BALM
2014-04-30,2014-04-30,2014-04-29,PN,DIVIDENDO,116.01,0.9525,BALM4,2014-11-28,,BALM
2014-04-30,2014-04-30,2014-04-29,PN,DIVIDENDO,116.01,0.9525,BALM4,2014-08-29,,BALM
2014-04-30,2014-04-30,2014-04-29,PN,DIVIDENDO,116.01,0.9525,BALM4,2014-05-30,,BALM
2023-04-19,2023-04-19,2023-04-19,ON,DIVIDENDO,20.5,0.052393,BLAU3,2023-12-22,,BLAU
2022-04-26,2022-04-26,2022-04-26,ON,DIVIDENDO,9.06,0.0297,BRPR3,2022-06-30,,BRPR
2021-04-26,2021-04-26,2021-04-26,ON,DIVIDENDO,9.1,0.049241,BRPR3,2021-09-30,,BRPR
2015-04-30,2015-04-30,,ON,DIVIDENDO,39.81,1.788585,CLSC3,2015-06-30,,CLSC
2022-09-22,2022-09-30,2022-09-30,ON,JRS CAP PROPRIO,49.95,0.513814,CLSC3,2023-06-28,,CLSC
2019-12-12,2019-12-30,2019-12-19,ON,JRS CAP PROPRIO,47.99,0.634088,CLSC3,2020-06-29,,CLSC
2018-04-30,2018-04-30,2018-04-30,PN,DIVIDENDO,29.89,0.254953,CLSC4,2018-06-29,,CLSC
2022-06-15,2022-06-30,2022-06-30,PN,JRS CAP PROPRIO,58.35,0.563743,CLSC4,2023-06-28,,CLSC
2021-04-30,2021-04-30,2021-04-30,ON,DIVIDENDO,16.89,0.305848,CMIG3,2021-06-30,,CMIG
2020-09-22,2020-09-25,2020-09-25,ON,JRS CAP PROPRIO,11.01,0.039521,CMIG3,2021-06-30,,CMIG
2023-03-22,2023-03-27,2023-03-27,ON,JRS CAP PROPRIO,16.07,0.096392,CMIG3,2024-06-30,,CMIG
2022-09-20,2022-09-23,2022-09-23,ON,JRS CAP PROPRIO,17.96,0.10714,CMIG3,2023-06-30,,CMIG
2021-12-10,2021-12-21,2021-12-21,ON,JRS CAP PROPRIO,18.34,0.282175,CMIG3,2022-06-30,,CMIG
2021-04-30,2021-04-30,2021-04-30,PN,DIVIDENDO,13.84,0.305848,CMIG4,2021-06-30,,CMIG
2020-09-22,2020-09-25,2020-09-25,PN,JRS CAP PROPRIO,10.54,0.039521,CMIG4,2021-06-30,,CMIG
2022-06-15,2022-06-24,2022-06-24,PN,JRS CAP PROPRIO,10.62,0.080208,CMIG4,2023-06-30,,CMIG
2023-03-22,2023-03-27,2023-03-27,PN,JRS CAP PROPRIO,10.89,0.096392,CMIG4,2024-06-30,,CMIG
2022-09-20,2022-09-23,2022-09-23,PN,JRS CAP PROPRIO,11.84,0.10714,CMIG4,2023-06-30,,CMIG
2022-12-22,2022-12-27,2022-12-27,PN,JRS CAP PROPRIO,10.95,0.117134,CMIG4,2023-06-30,,CMIG
2021-12-10,2021-12-21,2021-12-21,PN,JRS CAP PROPRIO,13.81,0.282175,CMIG4,2022-06-30,,CMIG
2019-07-24,2019-08-21,2019-08-21,ON,JRS CAP PROPRIO,23.07,0.118443,CRFB3,2019-09-27,,CRFB
2022-04-27,2022-04-27,2022-04-27,ON,DIVIDENDO,9.13,0.0134,EALT3,2022-09-28,,EALT
2022-04-27,2022-04-27,2022-04-27,ON,DIVIDENDO,9.13,0.0134,EALT3,2022-07-26,,EALT
2023-04-26,2023-04-26,2023-04-26,ON,DIVIDENDO,8.55,0.02125,EALT3,2023-11-27,,EALT
2023-04-26,2023-04-26,2023-04-26,ON,DIVIDENDO,8.55,0.02125,EALT3,2023-07-28,,EALT
2018-04-26,2018-05-02,,ON,DIVIDENDO,22.31,0.860967,EALT3,2018-09-20,,EALT
2018-04-26,2018-05-02,,ON,DIVIDENDO,22.31,0.860967,EALT3,2018-07-20,,EALT
2023-04-26,2023-04-26,2023-04-26,ON,JRS CAP PROPRIO,8.55,0.09317,EALT3,2023-09-27,,EALT
2023-04-26,2023-04-26,2023-04-26,ON,JRS CAP PROPRIO,8.55,0.09317,EALT3,2023-07-28,,EALT
2022-04-27,2022-04-27,2022-04-27,PN,DIVIDENDO,7.34,0.01474,EALT4,2022-09-28,,EALT
2022-04-27,2022-04-27,2022-04-27,PN,DIVIDENDO,7.34,0.01474,EALT4,2022-07-26,,EALT
2023-04-26,2023-04-26,2023-04-26,PN,DIVIDENDO,8.52,0.02338,EALT4,2023-09-27,,EALT
2023-04-26,2023-04-26,2023-04-26,PN,DIVIDENDO,8.52,0.02338,EALT4,2023-07-28,,EALT
2018-04-26,2018-05-02,2018-05-02,PN,DIVIDENDO,57.0,0.947041,EALT4,2018-09-20,,EALT
2018-04-26,2018-05-02,2018-05-02,PN,DIVIDENDO,57.0,0.947041,EALT4,2018-07-20,,EALT
2023-04-26,2023-04-26,2023-04-26,PN,JRS CAP PROPRIO,8.52,0.10249,EALT4,2023-09-27,,EALT
2023-04-26,2023-04-26,2023-04-26,PN,JRS CAP PROPRIO,8.52,0.10249,EALT4,2023-07-28,,EALT
2019-04-18,2019-04-18,2019-04-18,ON,DIVIDENDO,37.4,0.21276,IGTA3,2019-09-30,,IGTA
2019-04-18,2019-04-18,2019-04-18,ON,DIVIDENDO,37.4,0.21276,IGTA3,2019-06-28,,IGTA
2023-04-20,2023-04-20,2023-04-20,UNT,DIVIDENDO,19.42,0.091508,IGTI11,2023-09-15,,IGTI
2023-04-20,2023-04-20,2023-04-20,UNT,DIVIDENDO,19.42,0.091508,IGTI11,2023-06-15,,IGTI
2022-04-29,2022-04-29,2022-04-29,UNT,DIVIDENDO,20.99,0.11377,IGTI11,2022-08-10,,IGTI
2022-04-29,2022-04-29,2022-04-29,UNT,DIVIDENDO,20.99,0.11377,IGTI11,2022-05-10,,IGTI
2022-03-29,2022-04-22,2022-04-22,ON,DIVIDENDO,69.78,1.55868,LIPR3,2022-05-05,,LIPR
2020-06-24,2020-06-30,,PN,JRS CAP PROPRIO,10.98,0.017719,ODER4,2021-08-31,,ODER
2020-06-24,2020-06-30,,PN,JRS CAP PROPRIO,10.98,0.017719,ODER4,2021-07-30,,ODER
2020-06-24,2020-06-30,,PN,JRS CAP PROPRIO,10.98,0.017719,ODER4,2021-06-30,,ODER
2020-06-24,2020-06-30,,PN,JRS CAP PROPRIO,10.98,0.017719,ODER4,2021-05-31,,ODER
2018-11-23,2018-11-30,2017-12-08,PN,JRS CAP PROPRIO,11.51,0.036,ODER4,2019-08-30,,ODER
2018-11-23,2018-11-30,2017-12-08,PN,JRS CAP PROPRIO,11.51,0.036,ODER4,2019-07-31,,ODER
2018-11-23,2018-11-30,2017-12-08,PN,JRS CAP PROPRIO,11.51,0.036,ODER4,2019-06-28,,ODER
2018-11-23,2018-11-30,2017-12-08,PN,JRS CAP PROPRIO,11.51,0.036,ODER4,2019-05-31,,ODER
2021-03-30,2021-04-09,2021-02-09,PN,JRS CAP PROPRIO,190.0,0.045,ODER4,2022-08-31,,ODER
2021-03-30,2021-04-09,2021-02-09,PN,JRS CAP PROPRIO,190.0,0.045,ODER4,2022-06-30,,ODER
2022-06-30,2022-07-06,,PN,JRS CAP PROPRIO,185.97,0.07,ODER4,2023-08-31,,ODER
2022-06-30,2022-07-06,,PN,JRS CAP PROPRIO,185.97,0.07,ODER4,2023-07-31,,ODER
2022-06-30,2022-07-06,,PN,JRS CAP PROPRIO,185.97,0.07,ODER4,2023-06-30,,ODER
2022-06-30,2022-07-06,,PN,JRS CAP PROPRIO,185.97,0.07,ODER4,2023-05-31,,ODER
2021-12-28,2022-01-04,,PN,JRS CAP PROPRIO,187.62,0.072,ODER4,2022-08-31,,ODER
2021-12-28,2022-01-04,,PN,JRS CAP PROPRIO,187.62,0.072,ODER4,2022-05-31,,ODER
2022-03-31,2022-04-07,,PN,JRS CAP PROPRIO,187.31,0.088,ODER4,2023-08-31,,ODER
2022-03-31,2022-04-07,,PN,JRS CAP PROPRIO,187.31,0.088,ODER4,2023-07-31,,ODER
2022-03-31,2022-04-07,,PN,JRS CAP PROPRIO,187.31,0.088,ODER4,2023-06-30,,ODER
2022-03-31,2022-04-07,,PN,JRS CAP PROPRIO,187.31,0.088,ODER4,2023-05-31,,ODER
2022-09-28,2022-10-05,,PN,JRS CAP PROPRIO,185.67,0.106,ODER4,2023-08-31,,ODER
2022-09-28,2022-10-05,,PN,JRS CAP PROPRIO,185.67,0.106,ODER4,2023-07-31,,ODER
2022-09-28,2022-10-05,,PN,JRS CAP PROPRIO,185.67,0.106,ODER4,2023-06-30,,ODER
2022-09-28,2022-10-05,,PN,JRS CAP PROPRIO,185.67,0.106,ODER4,2023-05-31,,ODER
2021-09-27,2021-10-04,,PN,JRS CAP PROPRIO,188.07,0.108,ODER4,2022-08-31,,ODER
2023-03-30,2023-04-05,,PN,JRS CAP PROPRIO,184.28,0.124,ODER4,2023-08-31,,ODER
2023-03-30,2023-04-05,,PN,JRS CAP PROPRIO,184.28,0.124,ODER4,2023-07-31,,ODER
2023-03-30,2023-04-05,,PN,JRS CAP PROPRIO,184.28,0.124,ODER4,2023-06-30,,ODER
2023-03-30,2023-04-05,,PN,JRS CAP PROPRIO,184.28,0.124,ODER4,2023-05-31,,ODER
2022-04-26,2022-04-26,2022-04-26,ON,DIVIDENDO,15.75,0.004698,PETZ3,2022-06-30,,PETZ
2014-08-12,2014-08-12,2014-08-11,ON,JRS CAP PROPRIO,221.0,0.361822,PNVL3,2014-09-30,,PNVL
2014-08-12,2014-08-12,2014-08-11,ON,JRS CAP PROPRIO,221.0,0.361822,PNVL3,2014-08-29,,PNVL
2015-08-18,2015-08-18,2015-08-18,ON,JRS CAP PROPRIO,190.99,0.362038,PNVL3,2015-09-30,,PNVL
2015-08-18,2015-08-18,2015-08-18,ON,JRS CAP PROPRIO,190.99,0.362038,PNVL3,2015-08-31,,PNVL
2017-08-10,2017-08-16,2017-08-16,ON,JRS CAP PROPRIO,550.0,0.528564,PNVL3,2017-09-29,,PNVL
2017-08-10,2017-08-16,2017-08-16,ON,JRS CAP PROPRIO,550.0,0.528564,PNVL3,2017-08-31,,PNVL
2018-08-17,2018-08-23,2018-08-23,ON,JRS CAP PROPRIO,300.0,0.55952,PNVL3,2018-09-28,,PNVL
2018-08-17,2018-08-23,2018-08-23,ON,JRS CAP PROPRIO,300.0,0.55952,PNVL3,2018-08-31,,PNVL
2019-06-14,2019-06-24,2019-06-24,ON,JRS CAP PROPRIO,403.93,0.619021,PNVL3,2019-09-30,,PNVL
2019-06-14,2019-06-24,2019-06-24,ON,JRS CAP PROPRIO,403.93,0.619021,PNVL3,2019-08-30,,PNVL
2016-12-23,2016-12-28,2016-12-28,ON,JRS CAP PROPRIO,634.99,0.724076,PNVL3,2017-04-28,,PNVL
2016-12-23,2016-12-28,2016-12-28,ON,JRS CAP PROPRIO,634.99,0.724076,PNVL3,2017-03-31,,PNVL
2014-08-12,2014-08-12,2014-08-11,PN,JRS CAP PROPRIO,175.0,0.398004,PNVL4,2014-09-30,,PNVL
2014-08-12,2014-08-12,2014-08-11,PN,JRS CAP PROPRIO,175.0,0.398004,PNVL4,2014-08-29,,PNVL
2015-08-18,2015-08-18,2015-07-29,PN,JRS CAP PROPRIO,154.99,0.398242,PNVL4,2015-09-30,,PNVL
2015-08-18,2015-08-18,2015-07-29,PN,JRS CAP PROPRIO,154.99,0.398242,PNVL4,2015-08-31,,PNVL
2018-08-17,2018-08-23,2018-08-17,PN,JRS CAP PROPRIO,261.0,0.615472,PNVL4,2018-09-28,,PNVL
2018-08-17,2018-08-23,2018-08-17,PN,JRS CAP PROPRIO,261.0,0.615472,PNVL4,2018-08-31,,PNVL
2019-06-14,2019-06-24,2019-05-08,PN,JRS CAP PROPRIO,255.0,0.680923,PNVL4,2019-09-30,,PNVL
2019-06-14,2019-06-24,2019-05-08,PN,JRS CAP PROPRIO,255.0,0.680923,PNVL4,2019-08-30,,PNVL
2016-12-23,2016-12-28,2016-12-28,PN,JRS CAP PROPRIO,236.5,0.796484,PNVL4,2017-04-28,,PNVL
2016-12-23,2016-12-28,2016-12-28,PN,JRS CAP PROPRIO,236.5,0.796484,PNVL4,2017-03-31,,PNVL
2015-04-30,2015-05-05,2015-05-05,ON,DIVIDENDO,0.25,0.000881,TCNO3,2015-11-30,,TCNO
2015-04-30,2015-05-05,2015-05-05,ON,DIVIDENDO,0.25,0.000881,TCNO3,2015-10-30,,TCNO
2015-04-30,2015-05-05,2015-05-05,ON,DIVIDENDO,0.25,0.000881,TCNO3,2015-09-30,,TCNO
2015-04-30,2015-05-05,2015-05-05,ON,DIVIDENDO,0.25,0.000881,TCNO3,2015-08-31,,TCNO
2015-04-30,2015-05-05,2015-05-05,PN,DIVIDENDO,0.21,0.000881,TCNO4,2015-11-30,,TCNO
2015-04-30,2015-05-05,2015-05-05,PN,DIVIDENDO,0.21,0.000881,TCNO4,2015-11-15,,TCNO
2015-04-30,2015-05-05,2015-05-05,PN,DIVIDENDO,0.21,0.000881,TCNO4,2015-10-30,,TCNO
2015-04-30,2015-05-05,2015-05-05,PN,DIVIDENDO,0.21,0.000881,TCNO4,2015-09-30,,TCNO
2015-04-30,2015-05-05,2015-05-05,PN,DIVIDENDO,0.21,0.000881,TCNO4,2015-08-31,,TCNO
2015-04-27,2015-04-27,2015-04-27,ON,DIVIDENDO,3.01,0.06473,TRIS3,2015-05-22,,TRIS
2017-04-27,2017-04-27,2017-04-27,ON,DIVIDENDO,2.72,0.065031,TRIS3,2017-05-31,,TRIS
2019-04-26,2019-04-26,2019-04-26,ON,DIVIDENDO,4.9,0.068438,TRIS3,2019-05-09,,TRIS
2020-04-23,2020-04-23,2020-04-23,ON,DIVIDENDO,8.05,0.107171,TRIS3,2020-04-30,,TRIS
2016-12-12,2016-12-15,2016-12-15,ON,JRS CAP PROPRIO,25.7,0.235294,VLID3,2016-12-28,,VLID
2019-11-11,2019-11-14,2019-11-14,ON,JRS CAP PROPRIO,15.6,0.35,VLID3,2020-01-03,,VLID
